"Indicator Name","What Is This Indicator","Location Type",Location,"Indicator Rate Value","Indicator Rate Value Units","Rate Lower Confidence Interval","Rate Upper Confidence Interval","Indicator Count Value","Indicator Count Value Units","Count Lower Confidence Interval","Count Upper Confidence Interval","Indicator Value Unstable","Period of Measure","Data Source","Technical Note","Breakout Title","Breakout Category","Breakout Subcategory","Breakout Rate Value","Breakout Rate Value Units","Breakout Rate Lower Confidence Interval","Breakout Rate Upper Confidence Interval","Breakout Count Value","Breakout Count Value Units","Breakout Count Lower Confidence Interval","Breakout Count Upper Confidence Interval","Breakout Unstable","Breakout Footer"
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96738,67.4,percent,62.2,72.6,,,,,No,2013-2017,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96738,69.0,percent,63.7,74.3,,,,,No,2012-2016,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96740,58.5,percent,55.9,61.1,19598,,18031,21165,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96740,60.9,percent,58.7,63.1,20342,,18826,21858,No,2018-2022,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96740,61.3,percent,58.7,63.9,20362,,19001,21723,No,2017-2021,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96740,61.8,percent,59.1,64.5,21542,,20087,22997,No,2016-2020,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96740,63.1,percent,60.6,65.6,21926,,20330,23522,No,2015-2019,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96740,62.9,percent,60.5,65.3,,,,,No,2014-2018,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96740,64.7,percent,62.0,67.4,,,,,No,2013-2017,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96740,65.2,percent,63.1,67.3,,,,,No,2012-2016,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96741,55.8,percent,50.6,61.0,2797,,2426,3168,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96741,56.2,percent,50.9,61.5,2756,,2409,3103,No,2018-2022,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96741,57.8,percent,52.3,63.3,2841,,2335,3347,No,2017-2021,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96741,57.5,percent,52.5,62.5,3053,,2624,3482,No,2016-2020,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96741,62.8,percent,58.3,67.3,3230,,2790,3670,No,2015-2019,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96741,63.9,percent,58.6,69.2,,,,,No,2014-2018,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96741,67.7,percent,62.7,72.7,,,,,No,2013-2017,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96741,63.6,percent,58.1,69.1,,,,,No,2012-2016,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96742,69.8,percent,44.8,94.8,30,,12,48,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96742,72.0,percent,50.1,93.9,36,,11,61,No,2018-2022,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96742,66.0,percent,35.1,96.9,31,,11,51,No,2017-2021,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96742,97.7,percent,95.0,100.4,425,,242,608,No,2016-2020,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96742,80.0,percent,60.2,99.8,52,,41,63,No,2015-2019,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96742,80.3,percent,67.1,93.5,,,,,No,2014-2018,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96742,75.0,percent,61.1,88.9,,,,,No,2013-2017,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96742,80.0,percent,66.5,93.5,,,,,No,2012-2016,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96743,59.2,percent,55.1,63.3,6372,,5503,7241,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96743,61.2,percent,56.7,65.7,6483,,5630,7336,No,2018-2022,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96743,59.7,percent,55.3,64.1,6453,,5467,7439,No,2017-2021,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96743,63.5,percent,58.7,68.3,6879,,5836,7922,No,2016-2020,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96743,61.3,percent,57.2,65.4,7018,,6155,7881,No,2015-2019,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96743,62.2,percent,57.0,67.4,,,,,No,2014-2018,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96743,65.3,percent,60.6,70.0,,,,,No,2013-2017,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96743,68.3,percent,64.1,72.5,,,,,No,2012-2016,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96744,56.7,percent,54.9,58.5,26379,,24950,27808,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96744,59.2,percent,57.7,60.7,27273,,25935,28611,No,2018-2022,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96744,59.8,percent,58.2,61.4,27194,,25823,28565,No,2017-2021,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96744,60.8,percent,59.1,62.5,25985,,24809,27161,No,2016-2020,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96744,61.6,percent,60.2,63.0,26351,,25327,27375,No,2015-2019,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96744,61.8,percent,60.1,63.5,,,,,No,2014-2018,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96744,63.4,percent,61.9,64.9,,,,,No,2013-2017,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96744,64.1,percent,62.8,65.4,,,,,No,2012-2016,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96746,62.1,percent,59.0,65.2,10469,,9555,11383,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
