NAME,Median_Household_Income,Unemployment_Rate_Pct,Pct_Over_65,Pct_Native_Hawaiian_PI,Total_Population,state,zip code tabulation area,Year
ZCTA5 96722,73567,7.0,25.6,9.0,2089,15,96722,2017
ZCTA5 96727,60462,7.6,20.4,10.1,5750,15,96727,2017
ZCTA5 96730,64583,3.8,16.9,9.3,1286,15,96730,2017
ZCTA5 96731,82697,2.9,15.4,5.6,3101,15,96731,2017
ZCTA5 96740,71815,5.3,18.6,10.4,37474,15,96740,2017
ZCTA5 96701,91646,3.8,20.0,9.3,39925,15,96701,2017
ZCTA5 96705,75938,1.2,17.7,11.7,2790,15,96705,2017
ZCTA5 96742,61750,0.0,14.0,4.7,86,15,96742,2017
ZCTA5 96746,70589,6.1,17.5,9.3,19752,15,96746,2017
ZCTA5 96751,-666666666,0.0,0.0,0.0,27,15,96751,2017
ZCTA5 96752,66134,3.5,16.8,15.1,3467,15,96752,2017
ZCTA5 96753,70985,5.9,16.7,12.0,27935,15,96753,2017
ZCTA5 96795,78603,4.0,14.7,9.0,10463,15,96795,2017
ZCTA5 96814,61264,1.7,21.2,4.1,19775,15,96814,2017
ZCTA5 96822,69223,4.0,20.7,5.3,46999,15,96822,2017
ZCTA5 96796,60625,6.8,25.3,4.4,1870,15,96796,2017
ZCTA5 96815,60331,4.4,20.8,6.5,25611,15,96815,2017
